"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
48519;230;111;10;13;10;0
48520;218;111;10;13;10;0
48521;206;111;10;13;10;0
48522;194;111;10;13;10;0
48523;182;111;10;13;10;0
48524;170;111;10;13;10;0
48525;158;111;10;13;10;0
48526;146;111;10;13;10;0
48527;134;111;10;13;10;0
48528;242;111;10;13;10;0
48529;122;111;10;13;10;0
48530;98;111;10;13;10;0
48531;86;111;10;13;10;0
48532;74;111;10;13;10;0
48533;62;111;10;13;10;0
48534;50;111;10;13;10;0
48535;38;111;10;13;10;0
48536;26;111;10;13;10;0
48537;14;111;10;13;10;0
48538;2;111;10;13;10;0
48539;3806;96;10;13;10;0
48540;3794;96;10;13;10;0
48541;3782;96;10;13;10;0
48542;3506;96;10;13;10;0
48543;3482;96;10;13;10;0
48544;3470;96;10;13;10;0
48545;3458;96;10;13;10;0
48546;3446;96;10;13;10;0
48547;3434;96;10;13;10;0
48548;3422;96;10;13;10;0
48549;3410;96;10;13;10;0
48550;3398;96;10;13;10;0
48551;3386;96;10;13;10;0
48552;3374;96;10;13;10;0
48553;3362;96;10;13;10;0
48554;3350;96;10;13;10;0
48555;3338;96;10;13;10;0
48556;3326;96;10;13;10;0
48557;3314;96;10;13;10;0
48558;3302;96;10;13;10;0
48559;3290;96;10;13;10;0
48560;3278;96;10;13;10;0
48561;3266;96;10;13;10;0
48562;3494;96;10;13;10;0
48563;3518;96;10;13;10;0
48564;3770;96;10;13;10;0
48565;3530;96;10;13;10;0
48566;3758;96;10;13;10;0
48567;3746;96;10;13;10;0
48568;3734;96;10;13;10;0
48569;3722;96;10;13;10;0
48570;3710;96;10;13;10;0
48571;3698;96;10;13;10;0
48572;3686;96;10;13;10;0
48573;3674;96;10;13;10;0
48574;3662;96;10;13;10;0
48575;3650;96;10;13;10;0
48576;3638;96;10;13;10;0
48577;3626;96;10;13;10;0
48578;3614;96;10;13;10;0
48579;3602;96;10;13;10;0
48580;3590;96;10;13;10;0
48581;3578;96;10;13;10;0
48582;3566;96;10;13;10;0
48583;3554;96;10;13;10;0
48584;3542;96;10;13;10;0
48585;1370;111;10;13;10;0
48586;2498;111;10;13;10;0
48587;1730;126;10;13;10;0
48588;2510;111;10;13;10;0
48589;1418;126;10;13;10;0
48590;1406;126;10;13;10;0
48591;1394;126;10;13;10;0
48592;1382;126;10;13;10;0
48593;1370;126;10;13;10;0
48594;1358;126;10;13;10;0
48595;1346;126;10;13;10;0
48596;1334;126;10;13;10;0
48597;1322;126;10;13;10;0
48598;1310;126;10;13;10;0
48599;1298;126;10;13;10;0
48600;1286;126;10;13;10;0
48601;1274;126;10;13;10;0
48602;1262;126;10;13;10;0
48603;1250;126;10;13;10;0
48604;1238;126;10;13;10;0
48605;1226;126;10;13;10;0
48606;1214;126;10;13;10;0
48607;1202;126;10;13;10;0
48608;1430;126;10;13;10;0
48609;1442;126;10;13;10;0
48610;1454;126;10;13;10;0
48611;1466;126;10;13;10;0
48612;1706;126;10;13;10;0
48613;1694;126;10;13;10;0
48614;1682;126;10;13;10;0
48615;1670;126;10;13;10;0
48616;1658;126;10;13;10;0
48617;1646;126;10;13;10;0
48618;1634;126;10;13;10;0
48619;1622;126;10;13;10;0
48620;1610;126;10;13;10;0
48621;1718;126;10;13;10;0
48622;1598;126;10;13;10;0
48623;1574;126;10;13;10;0
48624;1562;126;10;13;10;0
48625;1550;126;10;13;10;0
48626;1538;126;10;13;10;0
48627;1526;126;10;13;10;0
48628;1514;126;10;13;10;0
48629;1502;126;10;13;10;0
48630;1490;126;10;13;10;0
48631;1478;126;10;13;10;0
48632;1190;126;10;13;10;0
48633;1178;126;10;13;10;0
48634;1166;126;10;13;10;0
48635;890;126;10;13;10;0
48636;866;126;10;13;10;0
48637;854;126;10;13;10;0
48638;842;126;10;13;10;0
48639;830;126;10;13;10;0
48640;818;126;10;13;10;0
48641;806;126;10;13;10;0
48642;794;126;10;13;10;0
48643;782;126;10;13;10;0
48644;770;126;10;13;10;0
48645;758;126;10;13;10;0
48646;746;126;10;13;10;0
48647;734;126;10;13;10;0
48648;722;126;10;13;10;0
48649;710;126;10;13;10;0
48650;698;126;10;13;10;0
48651;686;126;10;13;10;0
48652;674;126;10;13;10;0
48653;662;126;10;13;10;0
48654;650;126;10;13;10;0
48655;878;126;10;13;10;0
48656;902;126;10;13;10;0
48657;1154;126;10;13;10;0
48658;914;126;10;13;10;0
48659;1142;126;10;13;10;0
48660;1130;126;10;13;10;0
48661;1118;126;10;13;10;0
48662;1106;126;10;13;10;0
48663;1094;126;10;13;10;0
48664;1082;126;10;13;10;0
48665;1070;126;10;13;10;0
48666;1058;126;10;13;10;0
48667;1046;126;10;13;10;0
48668;1034;126;10;13;10;0
48669;1022;126;10;13;10;0
48670;1010;126;10;13;10;0
48671;998;126;10;13;10;0
48672;986;126;10;13;10;0
48673;974;126;10;13;10;0
48674;962;126;10;13;10;0
48675;950;126;10;13;10;0
48676;938;126;10;13;10;0
48677;926;126;10;13;10;0
48678;1586;126;10;13;10;0
48679;1742;126;10;13;10;0
48680;2702;126;10;13;10;0
48681;1754;126;10;13;10;0
48682;2534;126;10;13;10;0
48683;2522;126;10;13;10;0
48684;2510;126;10;13;10;0
48685;2498;126;10;13;10;0
48686;2486;126;10;13;10;0
48687;2474;126;10;13;10;0
48688;2462;126;10;13;10;0
48689;2450;126;10;13;10;0
48690;2438;126;10;13;10;0
48691;2426;126;10;13;10;0
48692;2414;126;10;13;10;0
48693;2402;126;10;13;10;0
48694;2390;126;10;13;10;0
48695;2378;126;10;13;10;0
48696;2366;126;10;13;10;0
48697;2354;126;10;13;10;0
48698;2342;126;10;13;10;0
48699;2330;126;10;13;10;0
48700;2318;126;10;13;10;0
48701;2546;126;10;13;10;0
48702;2558;126;10;13;10;0
48703;2570;126;10;13;10;0
48704;2582;126;10;13;10;0
48705;2822;126;10;13;10;0
48706;2810;126;10;13;10;0
48707;2798;126;10;13;10;0
48708;2786;126;10;13;10;0
48709;2774;126;10;13;10;0
48710;2762;126;10;13;10;0
48711;2750;126;10;13;10;0
48712;2738;126;10;13;10;0
48713;2726;126;10;13;10;0
48714;2834;126;10;13;10;0
48715;2714;126;10;13;10;0
48716;2690;126;10;13;10;0
48717;2678;126;10;13;10;0
48718;2666;126;10;13;10;0
48719;2654;126;10;13;10;0
48720;2642;126;10;13;10;0
48721;2630;126;10;13;10;0
48722;2618;126;10;13;10;0
48723;2606;126;10;13;10;0
48724;2594;126;10;13;10;0
48725;2306;126;10;13;10;0
48726;2294;126;10;13;10;0
48727;2282;126;10;13;10;0
48728;2006;126;10;13;10;0
48729;1982;126;10;13;10;0
48730;1970;126;10;13;10;0
48731;1958;126;10;13;10;0
48732;1946;126;10;13;10;0
48733;1934;126;10;13;10;0
48734;1922;126;10;13;10;0
48735;1910;126;10;13;10;0
48736;1898;126;10;13;10;0
48737;1886;126;10;13;10;0
48738;1874;126;10;13;10;0
48739;1862;126;10;13;10;0
48740;1850;126;10;13;10;0
48741;1838;126;10;13;10;0
48742;1826;126;10;13;10;0
48743;1814;126;10;13;10;0
48744;1802;126;10;13;10;0
48745;1790;126;10;13;10;0
48746;1778;126;10;13;10;0
48747;1766;126;10;13;10;0
48748;1994;126;10;13;10;0
48749;2018;126;10;13;10;0
48750;2270;126;10;13;10;0
48751;2030;126;10;13;10;0
48752;2258;126;10;13;10;0
48753;2246;126;10;13;10;0
48754;2234;126;10;13;10;0
48755;2222;126;10;13;10;0
48756;2210;126;10;13;10;0
48757;2198;126;10;13;10;0
48758;2186;126;10;13;10;0
48759;2174;126;10;13;10;0
48760;2162;126;10;13;10;0
48761;2150;126;10;13;10;0
48762;2138;126;10;13;10;0
48763;2126;126;10;13;10;0
48764;2114;126;10;13;10;0
48765;2102;126;10;13;10;0
48766;2090;126;10;13;10;0
48767;2078;126;10;13;10;0
48768;2066;126;10;13;10;0
48769;2054;126;10;13;10;0
48770;2042;126;10;13;10;0
48771;638;126;10;13;10;0
48772;626;126;10;13;10;0
48773;614;126;10;13;10;0
48774;470;126;10;13;10;0
48775;3290;111;10;13;10;0
48776;3278;111;10;13;10;0
48777;3266;111;10;13;10;0
48778;3254;111;10;13;10;0
48779;3242;111;10;13;10;0
48780;3230;111;10;13;10;0
48781;3218;111;10;13;10;0
48782;3206;111;10;13;10;0
48783;3194;111;10;13;10;0
48784;3182;111;10;13;10;0
48785;3170;111;10;13;10;0
48786;3158;111;10;13;10;0
48787;3146;111;10;13;10;0
48788;3134;111;10;13;10;0
48789;3122;111;10;13;10;0
48790;3110;111;10;13;10;0
48791;3098;111;10;13;10;0
48792;3086;111;10;13;10;0
48793;3074;111;10;13;10;0
48794;3302;111;10;13;10;0
48795;3326;111;10;13;10;0
48796;3578;111;10;13;10;0
48797;3338;111;10;13;10;0
48798;3566;111;10;13;10;0
48799;3554;111;10;13;10;0
48800;3542;111;10;13;10;0
48801;3530;111;10;13;10;0
48802;3518;111;10;13;10;0
48803;3506;111;10;13;10;0
48804;3494;111;10;13;10;0
48805;3482;111;10;13;10;0
48806;3470;111;10;13;10;0
48807;3458;111;10;13;10;0
48808;3446;111;10;13;10;0
48809;3434;111;10;13;10;0
48810;3422;111;10;13;10;0
48811;3410;111;10;13;10;0
48812;3398;111;10;13;10;0
48813;3386;111;10;13;10;0
48814;3374;111;10;13;10;0
48815;3362;111;10;13;10;0
48816;3350;111;10;13;10;0
48817;3062;111;10;13;10;0
48818;3314;111;10;13;10;0
48819;3050;111;10;13;10;0
48820;2762;111;10;13;10;0
48821;2738;111;10;13;10;0
48822;2726;111;10;13;10;0
48823;2714;111;10;13;10;0
48824;2702;111;10;13;10;0
48825;2690;111;10;13;10;0
48826;2678;111;10;13;10;0
48827;2666;111;10;13;10;0
48828;2654;111;10;13;10;0
48829;2642;111;10;13;10;0
48830;2630;111;10;13;10;0
48831;2618;111;10;13;10;0
48832;2606;111;10;13;10;0
48833;2594;111;10;13;10;0
48834;2582;111;10;13;10;0
48835;2570;111;10;13;10;0
48836;2558;111;10;13;10;0
48837;2546;111;10;13;10;0
48838;2534;111;10;13;10;0
48839;2522;111;10;13;10;0
48840;2750;111;10;13;10;0
48841;2774;111;10;13;10;0
48842;3026;111;10;13;10;0
48843;2786;111;10;13;10;0
48844;3014;111;10;13;10;0
48845;3002;111;10;13;10;0
48846;2990;111;10;13;10;0
48847;2978;111;10;13;10;0
48848;2966;111;10;13;10;0
48849;2954;111;10;13;10;0
48850;2942;111;10;13;10;0
48851;2930;111;10;13;10;0
48852;2918;111;10;13;10;0
48853;2906;111;10;13;10;0
48854;2894;111;10;13;10;0
48855;2882;111;10;13;10;0
48856;2870;111;10;13;10;0
48857;2858;111;10;13;10;0
48858;2846;111;10;13;10;0
48859;2834;111;10;13;10;0
48860;2822;111;10;13;10;0
48861;2810;111;10;13;10;0
48862;2798;111;10;13;10;0
48863;3038;111;10;13;10;0
48864;3590;111;10;13;10;0
48865;3602;111;10;13;10;0
48866;3614;111;10;13;10;0
48867;302;126;10;13;10;0
48868;290;126;10;13;10;0
48869;278;126;10;13;10;0
48870;266;126;10;13;10;0
48871;254;126;10;13;10;0
48872;242;126;10;13;10;0
48873;230;126;10;13;10;0
48874;218;126;10;13;10;0
48875;206;126;10;13;10;0
48876;194;126;10;13;10;0
48877;182;126;10;13;10;0
48878;170;126;10;13;10;0
48879;158;126;10;13;10;0
48880;146;126;10;13;10;0
48881;134;126;10;13;10;0
48882;122;126;10;13;10;0
48883;110;126;10;13;10;0
48884;98;126;10;13;10;0
48885;86;126;10;13;10;0
48886;314;126;10;13;10;0
48887;326;126;10;13;10;0
48888;338;126;10;13;10;0
48889;350;126;10;13;10;0
48890;590;126;10;13;10;0
48891;578;126;10;13;10;0
48892;566;126;10;13;10;0
48893;554;126;10;13;10;0
48894;542;126;10;13;10;0
48895;530;126;10;13;10;0
48896;518;126;10;13;10;0
48897;506;126;10;13;10;0
48898;494;126;10;13;10;0
48899;602;126;10;13;10;0
48900;482;126;10;13;10;0
48901;458;126;10;13;10;0
48902;446;126;10;13;10;0
48903;434;126;10;13;10;0
48904;422;126;10;13;10;0
48905;410;126;10;13;10;0
48906;398;126;10;13;10;0
48907;386;126;10;13;10;0
48908;374;126;10;13;10;0
48909;362;126;10;13;10;0
48910;74;126;10;13;10;0
48911;62;126;10;13;10;0
48912;50;126;10;13;10;0
48913;3866;111;10;13;10;0
48914;3842;111;10;13;10;0
48915;3830;111;10;13;10;0
48916;3818;111;10;13;10;0
48917;3806;111;10;13;10;0
48918;3794;111;10;13;10;0
48919;3782;111;10;13;10;0
48920;3770;111;10;13;10;0
48921;3758;111;10;13;10;0
48922;3746;111;10;13;10;0
48923;3734;111;10;13;10;0
48924;3722;111;10;13;10;0
48925;3710;111;10;13;10;0
48926;3698;111;10;13;10;0
48927;3686;111;10;13;10;0
48928;3674;111;10;13;10;0
48929;3662;111;10;13;10;0
48930;3650;111;10;13;10;0
48931;3638;111;10;13;10;0
48932;3626;111;10;13;10;0
48933;3854;111;10;13;10;0
48934;3878;111;10;13;10;0
48935;38;126;10;13;10;0
48936;3890;111;10;13;10;0
48937;26;126;10;13;10;0
48938;14;126;10;13;10;0
48939;2;126;10;13;10;0
48940;4082;111;10;13;10;0
48941;4070;111;10;13;10;0
48942;4058;111;10;13;10;0
48943;4046;111;10;13;10;0
48944;4034;111;10;13;10;0
48945;4022;111;10;13;10;0
48946;4010;111;10;13;10;0
48947;3998;111;10;13;10;0
48948;3986;111;10;13;10;0
48949;3974;111;10;13;10;0
48950;3962;111;10;13;10;0
48951;3950;111;10;13;10;0
48952;3938;111;10;13;10;0
48953;3926;111;10;13;10;0
48954;3914;111;10;13;10;0
48955;3902;111;10;13;10;0
48956;2150;96;10;13;10;0
48957;2138;96;10;13;10;0
48958;2126;96;10;13;10;0
48959;1010;96;10;13;10;0
48960;350;81;10;13;10;0
48961;338;81;10;13;10;0
48962;326;81;10;13;10;0
48963;314;81;10;13;10;0
48964;302;81;10;13;10;0
48965;290;81;10;13;10;0
48966;278;81;10;13;10;0
48967;266;81;10;13;10;0
48968;254;81;10;13;10;0
48969;242;81;10;13;10;0
48970;230;81;10;13;10;0
48971;218;81;10;13;10;0
48972;206;81;10;13;10;0
48973;194;81;10;13;10;0
48974;182;81;10;13;10;0
48975;170;81;10;13;10;0
48976;158;81;10;13;10;0
48977;146;81;10;13;10;0
48978;134;81;10;13;10;0
48979;362;81;10;13;10;0
48980;386;81;10;13;10;0
48981;638;81;10;13;10;0
48982;398;81;10;13;10;0
48983;626;81;10;13;10;0
48984;614;81;10;13;10;0
48985;602;81;10;13;10;0
48986;590;81;10;13;10;0
48987;578;81;10;13;10;0
48988;566;81;10;13;10;0
48989;554;81;10;13;10;0
48990;542;81;10;13;10;0
48991;530;81;10;13;10;0
48992;518;81;10;13;10;0
48993;506;81;10;13;10;0
48994;494;81;10;13;10;0
48995;482;81;10;13;10;0
48996;470;81;10;13;10;0
48997;458;81;10;13;10;0
48998;446;81;10;13;10;0
48999;434;81;10;13;10;0
49000;422;81;10;13;10;0
49001;410;81;10;13;10;0
49002;122;81;10;13;10;0
49003;374;81;10;13;10;0
49004;110;81;10;13;10;0
49005;3914;66;10;13;10;0
49006;3890;66;10;13;10;0
49007;3878;66;10;13;10;0
49008;3866;66;10;13;10;0
49009;3854;66;10;13;10;0
49010;3842;66;10;13;10;0
49011;3830;66;10;13;10;0
49012;3818;66;10;13;10;0
49013;3806;66;10;13;10;0
49014;3794;66;10;13;10;0
49015;3782;66;10;13;10;0
49016;3770;66;10;13;10;0
49017;3758;66;10;13;10;0
49018;3746;66;10;13;10;0
49019;3734;66;10;13;10;0
49020;3722;66;10;13;10;0
49021;3710;66;10;13;10;0
49022;3698;66;10;13;10;0
49023;3686;66;10;13;10;0
49024;3674;66;10;13;10;0
49025;3902;66;10;13;10;0
49026;3926;66;10;13;10;0
49027;86;81;10;13;10;0
49028;3938;66;10;13;10;0
49029;74;81;10;13;10;0
49030;62;81;10;13;10;0
49031;50;81;10;13;10;0
49032;38;81;10;13;10;0
49033;26;81;10;13;10;0
49034;14;81;10;13;10;0
49035;2;81;10;13;10;0
49036;4082;66;10;13;10;0
49037;4070;66;10;13;10;0
49038;4058;66;10;13;10;0
49039;4046;66;10;13;10;0
49040;4034;66;10;13;10;0
49041;4022;66;10;13;10;0
49042;4010;66;10;13;10;0
49043;3998;66;10;13;10;0
49044;3986;66;10;13;10;0
49045;3974;66;10;13;10;0
49046;3962;66;10;13;10;0
49047;3950;66;10;13;10;0
49048;98;81;10;13;10;0
49049;650;81;10;13;10;0
49050;662;81;10;13;10;0
49051;674;81;10;13;10;0
49052;1454;81;10;13;10;0
49053;1442;81;10;13;10;0
49054;1430;81;10;13;10;0
49055;1418;81;10;13;10;0
49056;1406;81;10;13;10;0
49057;1394;81;10;13;10;0
49058;1382;81;10;13;10;0
49059;1370;81;10;13;10;0
49060;1358;81;10;13;10;0
49061;1346;81;10;13;10;0
49062;1334;81;10;13;10;0
49063;1322;81;10;13;10;0
49064;1310;81;10;13;10;0
49065;1298;81;10;13;10;0
49066;1286;81;10;13;10;0
49067;1274;81;10;13;10;0
49068;1262;81;10;13;10;0
49069;1250;81;10;13;10;0
49070;1238;81;10;13;10;0
49071;1466;81;10;13;10;0
49072;1478;81;10;13;10;0
49073;1490;81;10;13;10;0
49074;1502;81;10;13;10;0
49075;1742;81;10;13;10;0
49076;1730;81;10;13;10;0
49077;1718;81;10;13;10;0
49078;1706;81;10;13;10;0
49079;1694;81;10;13;10;0
49080;1682;81;10;13;10;0
49081;1670;81;10;13;10;0
49082;1658;81;10;13;10;0
49083;1646;81;10;13;10;0
49084;1754;81;10;13;10;0
49085;1634;81;10;13;10;0
49086;1610;81;10;13;10;0
49087;1598;81;10;13;10;0
49088;1586;81;10;13;10;0
49089;1574;81;10;13;10;0
49090;1562;81;10;13;10;0
49091;1550;81;10;13;10;0
49092;1538;81;10;13;10;0
49093;1526;81;10;13;10;0
49094;1514;81;10;13;10;0
49095;1226;81;10;13;10;0
49096;1214;81;10;13;10;0
49097;1202;81;10;13;10;0
49098;926;81;10;13;10;0
49099;902;81;10;13;10;0
49100;890;81;10;13;10;0
49101;878;81;10;13;10;0
49102;866;81;10;13;10;0
49103;854;81;10;13;10;0
49104;842;81;10;13;10;0
49105;830;81;10;13;10;0
49106;818;81;10;13;10;0
49107;806;81;10;13;10;0
49108;794;81;10;13;10;0
49109;782;81;10;13;10;0
49110;770;81;10;13;10;0
49111;758;81;10;13;10;0
49112;746;81;10;13;10;0
49113;734;81;10;13;10;0
49114;722;81;10;13;10;0
49115;710;81;10;13;10;0
49116;698;81;10;13;10;0
49117;686;81;10;13;10;0
49118;914;81;10;13;10;0
49119;938;81;10;13;10;0
49120;1190;81;10;13;10;0
49121;950;81;10;13;10;0
49122;1178;81;10;13;10;0
49123;1166;81;10;13;10;0
49124;1154;81;10;13;10;0
49125;1142;81;10;13;10;0
49126;1130;81;10;13;10;0
49127;1118;81;10;13;10;0
49128;1106;81;10;13;10;0
49129;1094;81;10;13;10;0
49130;1082;81;10;13;10;0
49131;1070;81;10;13;10;0
49132;1058;81;10;13;10;0
49133;1046;81;10;13;10;0
49134;1034;81;10;13;10;0
49135;1022;81;10;13;10;0
49136;1010;81;10;13;10;0
49137;998;81;10;13;10;0
49138;986;81;10;13;10;0
49139;974;81;10;13;10;0
49140;962;81;10;13;10;0
49141;3662;66;10;13;10;0
49142;1622;81;10;13;10;0
49143;3650;66;10;13;10;0
49144;3494;66;10;13;10;0
49145;2222;66;10;13;10;0
49146;2210;66;10;13;10;0
49147;2198;66;10;13;10;0
49148;2186;66;10;13;10;0
49149;2174;66;10;13;10;0
49150;2162;66;10;13;10;0
49151;2150;66;10;13;10;0
49152;2138;66;10;13;10;0
49153;2126;66;10;13;10;0
49154;2114;66;10;13;10;0
49155;2102;66;10;13;10;0
49156;2090;66;10;13;10;0
49157;2078;66;10;13;10;0
49158;2066;66;10;13;10;0
49159;2054;66;10;13;10;0
49160;2042;66;10;13;10;0
49161;2030;66;10;13;10;0
49162;2018;66;10;13;10;0
49163;2006;66;10;13;10;0
49164;2234;66;10;13;10;0
49165;2258;66;10;13;10;0
49166;2510;66;10;13;10;0
49167;2270;66;10;13;10;0
49168;2498;66;10;13;10;0
49169;2486;66;10;13;10;0
49170;2474;66;10;13;10;0
49171;2462;66;10;13;10;0
49172;2450;66;10;13;10;0
49173;2438;66;10;13;10;0
49174;2426;66;10;13;10;0
49175;2414;66;10;13;10;0
49176;2402;66;10;13;10;0
49177;2390;66;10;13;10;0
49178;2378;66;10;13;10;0
49179;2366;66;10;13;10;0
49180;2354;66;10;13;10;0
49181;2342;66;10;13;10;0
49182;2330;66;10;13;10;0
49183;2318;66;10;13;10;0
49184;2306;66;10;13;10;0
49185;2294;66;10;13;10;0
49186;2282;66;10;13;10;0
49187;1994;66;10;13;10;0
49188;2246;66;10;13;10;0
49189;1982;66;10;13;10;0
49190;1694;66;10;13;10;0
49191;1670;66;10;13;10;0
49192;1658;66;10;13;10;0
49193;1646;66;10;13;10;0
49194;1634;66;10;13;10;0
49195;1622;66;10;13;10;0
49196;1610;66;10;13;10;0
49197;1598;66;10;13;10;0
49198;1586;66;10;13;10;0
49199;1574;66;10;13;10;0
49200;1562;66;10;13;10;0
49201;1550;66;10;13;10;0
49202;1538;66;10;13;10;0
49203;1526;66;10;13;10;0
49204;1514;66;10;13;10;0
49205;1502;66;10;13;10;0
49206;1490;66;10;13;10;0
49207;1478;66;10;13;10;0
49208;1466;66;10;13;10;0
49209;1454;66;10;13;10;0
49210;1682;66;10;13;10;0
49211;1706;66;10;13;10;0
49212;1958;66;10;13;10;0
49213;1718;66;10;13;10;0
49214;1946;66;10;13;10;0
49215;1934;66;10;13;10;0
49216;1922;66;10;13;10;0
49217;1910;66;10;13;10;0
49218;1898;66;10;13;10;0
49219;1886;66;10;13;10;0
49220;1874;66;10;13;10;0
49221;1862;66;10;13;10;0
49222;1850;66;10;13;10;0
49223;1838;66;10;13;10;0
49224;1826;66;10;13;10;0
49225;1814;66;10;13;10;0
49226;1802;66;10;13;10;0
49227;1790;66;10;13;10;0
49228;1778;66;10;13;10;0
49229;1766;66;10;13;10;0
49230;1754;66;10;13;10;0
49231;1742;66;10;13;10;0
49232;1730;66;10;13;10;0
49233;1970;66;10;13;10;0
49234;2522;66;10;13;10;0
49235;2534;66;10;13;10;0
49236;2546;66;10;13;10;0
49237;3326;66;10;13;10;0
49238;3314;66;10;13;10;0
49239;3302;66;10;13;10;0
49240;3290;66;10;13;10;0
49241;3278;66;10;13;10;0
49242;3266;66;10;13;10;0
49243;3254;66;10;13;10;0
49244;3242;66;10;13;10;0
49245;3230;66;10;13;10;0
49246;3218;66;10;13;10;0
49247;3206;66;10;13;10;0
49248;3194;66;10;13;10;0
49249;3182;66;10;13;10;0
49250;3170;66;10;13;10;0
49251;3158;66;10;13;10;0
49252;3146;66;10;13;10;0
49253;3134;66;10;13;10;0
49254;3122;66;10;13;10;0
49255;3110;66;10;13;10;0
49256;3338;66;10;13;10;0
49257;3350;66;10;13;10;0
49258;3362;66;10;13;10;0
49259;3374;66;10;13;10;0
49260;3614;66;10;13;10;0
49261;3602;66;10;13;10;0
49262;3590;66;10;13;10;0
49263;3578;66;10;13;10;0
49264;3566;66;10;13;10;0
49265;3554;66;10;13;10;0
49266;3542;66;10;13;10;0
49267;3530;66;10;13;10;0
49268;3518;66;10;13;10;0
49269;3626;66;10;13;10;0
49270;3506;66;10;13;10;0
49271;3482;66;10;13;10;0
49272;3470;66;10;13;10;0
49273;3458;66;10;13;10;0
49274;3446;66;10;13;10;0
49275;3434;66;10;13;10;0
49276;3422;66;10;13;10;0
49277;3410;66;10;13;10;0
49278;3398;66;10;13;10;0
49279;3386;66;10;13;10;0
49280;3098;66;10;13;10;0
49281;3086;66;10;13;10;0
49282;3074;66;10;13;10;0
49283;2798;66;10;13;10;0
49284;2774;66;10;13;10;0
49285;2762;66;10;13;10;0
49286;2750;66;10;13;10;0
49287;2738;66;10;13;10;0
49288;2726;66;10;13;10;0
49289;2714;66;10;13;10;0
49290;2702;66;10;13;10;0
49291;2690;66;10;13;10;0
49292;2678;66;10;13;10;0
49293;2666;66;10;13;10;0
49294;2654;66;10;13;10;0
49295;2642;66;10;13;10;0
49296;2630;66;10;13;10;0
49297;2618;66;10;13;10;0
49298;2606;66;10;13;10;0
49299;2594;66;10;13;10;0
49300;2582;66;10;13;10;0
49301;2570;66;10;13;10;0
49302;2558;66;10;13;10;0
49303;2786;66;10;13;10;0
49304;2810;66;10;13;10;0
49305;3062;66;10;13;10;0
49306;2822;66;10;13;10;0
49307;3050;66;10;13;10;0
49308;3038;66;10;13;10;0
49309;3026;66;10;13;10;0
49310;3014;66;10;13;10;0
49311;3002;66;10;13;10;0
49312;2990;66;10;13;10;0
49313;2978;66;10;13;10;0
49314;2966;66;10;13;10;0
49315;2954;66;10;13;10;0
49316;2942;66;10;13;10;0
49317;2930;66;10;13;10;0
49318;2918;66;10;13;10;0
49319;2906;66;10;13;10;0
49320;2894;66;10;13;10;0
49321;2882;66;10;13;10;0
49322;2870;66;10;13;10;0
49323;2858;66;10;13;10;0
49324;2846;66;10;13;10;0
49325;2834;66;10;13;10;0
49326;3638;66;10;13;10;0
49327;1766;81;10;13;10;0
49328;1778;81;10;13;10;0
49329;1790;81;10;13;10;0
49330;698;96;10;13;10;0
49331;686;96;10;13;10;0
49332;674;96;10;13;10;0
49333;662;96;10;13;10;0
49334;650;96;10;13;10;0
49335;638;96;10;13;10;0
49336;626;96;10;13;10;0
49337;614;96;10;13;10;0
49338;602;96;10;13;10;0
49339;590;96;10;13;10;0
49340;578;96;10;13;10;0
49341;566;96;10;13;10;0
49342;554;96;10;13;10;0
49343;542;96;10;13;10;0
49344;530;96;10;13;10;0
49345;518;96;10;13;10;0
49346;506;96;10;13;10;0
49347;494;96;10;13;10;0
49348;482;96;10;13;10;0
49349;710;96;10;13;10;0
49350;722;96;10;13;10;0
49351;734;96;10;13;10;0
49352;746;96;10;13;10;0
49353;986;96;10;13;10;0
49354;974;96;10;13;10;0
49355;962;96;10;13;10;0
49356;950;96;10;13;10;0
49357;938;96;10;13;10;0
49358;926;96;10;13;10;0
49359;914;96;10;13;10;0
49360;902;96;10;13;10;0
49361;890;96;10;13;10;0
49362;998;96;10;13;10;0
49363;878;96;10;13;10;0
49364;854;96;10;13;10;0
49365;842;96;10;13;10;0
49366;830;96;10;13;10;0
49367;818;96;10;13;10;0
49368;806;96;10;13;10;0
49369;794;96;10;13;10;0
49370;782;96;10;13;10;0
49371;770;96;10;13;10;0
49372;758;96;10;13;10;0
49373;470;96;10;13;10;0
49374;458;96;10;13;10;0
49375;446;96;10;13;10;0
49376;170;96;10;13;10;0
49377;146;96;10;13;10;0
49378;134;96;10;13;10;0
49379;122;96;10;13;10;0
49380;110;96;10;13;10;0
49381;98;96;10;13;10;0
49382;86;96;10;13;10;0
49383;74;96;10;13;10;0
49384;62;96;10;13;10;0
49385;50;96;10;13;10;0
49386;38;96;10;13;10;0
49387;26;96;10;13;10;0
49388;14;96;10;13;10;0
49389;2;96;10;13;10;0
49390;4082;81;10;13;10;0
49391;4070;81;10;13;10;0
49392;4058;81;10;13;10;0
49393;4046;81;10;13;10;0
49394;4034;81;10;13;10;0
49395;4022;81;10;13;10;0
49396;158;96;10;13;10;0
49397;182;96;10;13;10;0
49398;434;96;10;13;10;0
49399;194;96;10;13;10;0
49400;422;96;10;13;10;0
49401;410;96;10;13;10;0
49402;398;96;10;13;10;0
49403;386;96;10;13;10;0
49404;374;96;10;13;10;0
49405;362;96;10;13;10;0
49406;350;96;10;13;10;0
49407;338;96;10;13;10;0
